14;5;1;10;129;0910005032;лсмхжхоюкэмне йюгеммне свпефдемхе "йнлокейямюъ яонпрхбмюъ ьйнкю ю. уюаег";лсмхжхоюкэмне йюгеммне свпефдемхе "йнлокейямюъ яонпрхбмюъ ьйнкю ю. уюаег";93.19;дЕЪРЕКЭМНЯРЭ Б НАКЮЯРХ ЯОНПРЮ ОПНВЮЪ;;
8;4;1;10;129;0910004261;лсмхжхоюкэмне йюг╗ммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ "жемрп рбнпвеярбю дереи х ондпнярйнб ю.уюаег";лсмхжхоюкэмне йюг╗ммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ "жемрп рбнпвеярбю дереи х ондпнярйнб ю.уюаег";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;;
8;2;1;10;129;0910005378;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "ящрщмеи ю.уюаег";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "ящрщмеи ю.уюаег";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;2;1;10;138;0910004818;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "мюпр оня.аюбсйн";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "мюпр оня.аюбсйн";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;2;1;10;130;0910006396;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "гнксьйю ю.юкх-аепдсйнбяйхи";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "гнксьйю ю.юкх-аепдсйнбяйхи";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;3;1;10;137;0910003980;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.хмфхвхьун хлемх депебю ярюмхякюбю щдхйнбхвю";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.хмфхвхьун хлемх депебю ярюмхякюбю щдхйнбхвю";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;1;1;10;129;0912000512;юдлхмхярпюжхъ уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;юдлхмхярпюжхъ уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;;
8;3;1;10;136;0910004021;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.люкши гекемвсй хлемх цепнъ янберяйнцн янчгю слюпю уюаейнбю";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.люкши гекемвсй хлемх цепнъ янберяйнцн янчгю слюпю уюаейнбю";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;26;1;10;129;0912001717;янбер уюаегяйнцн лсмхжхоюкэмнцн пюинмю;янбер уюаегяйнцн лсмхжхоюкэмнцн пюинмю;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;;
8;3;1;10;140;0910003268;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ю. юаюгюйр хлемх йюклшйнбю чпхъ уюлгюрнбхвю";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "нямнбмюъ наыенапюгнбюрекэмюъ ьйнкю ю. юаюгюйр хлемх йюклшйнбю чпхъ уюлгюрнбхвю";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ;;
8;2;1;10;136;0910005096;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "дюуюмюцн ю. люкши гекемвсй";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "дюуюмюцн ю. люкши гекемвсй";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;3;1;10;138;0910003162;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю оня. аюбсйн";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю оня. аюбсйн";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;1;1;10;129;0918002643;йнмрпнкэмн-явермюъ оюкюрю уюаегяйнцн лсмхжхоюкэмнцн пюинмю;йнмрпнкэмн-явермюъ оюкюрю уюаегяйнцн лсмхжхоюкэмнцн пюинмю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;;
8;2;1;10;137;0910005191;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "юмчрю ю.хмфхвхьун";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "юмчрю ю.хмфхвхьун";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;2;1;10;130;0910004328;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "бюцзсщ ю.юкх-аепдсйнбяйхи";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "бюцзсщ ю.юкх-аепдсйнбяйхи";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
14;5;1;10;131;0910006170;лсмхжхоюкэмне йюгеммне свпефдемхе "йнлокейямюъ яонпрхбмюъ ьйнкю ю. аеякемеи";лсмхжхоюкэмне йюгеммне свпефдемхе "йнлокейямюъ яонпрхбмюъ ьйнкю ю. аеякемеи";93.11;дЕЪРЕКЭМНЯРЭ ЯОНПРХБМШУ НАЗЕЙРНБ;;
4;6;1;10;129;0910003300;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе гдпюбннупюмемхъ "уюаегяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе гдпюбннупюмемхъ "уюаегяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю";86.10;дЕЪРЕКЭМНЯРЭ АНКЭМХВМШУ НПЦЮМХГЮЖХИ;;
8;2;1;10;139;0910004984;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "рнонк╗й ю. йшгшк-чпр";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "рнонк╗й ю. йшгшк-чпр";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;2;1;10;135;0910005000;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "яберкъвнй ю. ояюсвэе-дюуе";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "яберкъвнй ю. ояюсвэе-дюуе";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;2;1;10;132;0910004511;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "гбегднвйю ю.гечйн";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "гбегднвйю ю.гечйн";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;3;1;10;129;0910003324;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "наыенапюгнбюрекэмши кхжеи-хмрепмюр ю.уюаег хлемх уюояхпнйнбни ейюрепхмш лсуюдфхпнбмш";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "наыенапюгнбюрекэмши кхжеи-хмрепмюр ю.уюаег хлемх уюояхпнйнбни ейюрепхмш лсуюдфхпнбмш";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;1;1;10;129;0918001640;тхмюмянбн-унгъиярбеммши нрдек юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю;тхмюмянбн-унгъиярбеммши нрдек юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;;
21;1;1;10;129;0912000537;тхмюмянбне сопюбкемхе юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;тхмюмянбне сопюбкемхе юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;;
8;3;1;10;139;0910004007;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю. йшгшк-чпр хлемх аскюрсйнбю уюяюмю ьюухлнбхвю";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю. йшгшк-чпр хлемх аскюрсйнбю уюяюмю ьюухлнбхвю";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
8;3;1;10;133;0910003973;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "цхлмюгхъ хлемх юлхпнйнбю хапюцхлю юяуюднбхвю ю.йнь-уюакэ";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "цхлмюгхъ хлемх юлхпнйнбю хапюцхлю юяуюднбхвю ю.йнь-уюакэ";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;7;1;10;129;0918003277;лсмхжхоюкэмне ачдфермне свпефдемхе "лмнцнтсмйжхнмюкэмши жемрп опеднярюбкемхъ цнясдюпярбеммшу х лсмхжхоюкэмшу сяксц б уюаегяйнл лсмхжхоюкэмнл пюинме";лсмхжхоюкэмне ачдфермне свпефдемхе "лмнцнтсмйжхнмюкэмши жемрп опеднярюбкемхъ цнясдюпярбеммшу х лсмхжхоюкэмшу сяксц б уюаегяйнл лсмхжхоюкэмнл пюинме";69.10;дЕЪРЕКЭМНЯРЭ Б НАКЮЯРХ ОПЮБЮ;;
2;8;1;10;129;0910003331;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "уюаегяйюъ пюинммюъ берепхмюпмюъ ярюмжхъ он анпэае я анкегмълх фхбнрмшу";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "уюаегяйюъ пюинммюъ берепхмюпмюъ ярюмжхъ он анпэае я анкегмълх фхбнрмшу";75.00;дЕЪРЕКЭМНЯРЭ БЕРЕПХМЮПМЮЪ;;
8;2;1;10;129;0910004430;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "мсп ю.уюаег";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "мсп ю.уюаег";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;2;1;10;134;0910004800;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "дшцзщ ю.фюйн";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "дшцзщ ю.фюйн";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
21;1;1;10;129;0912000689;сопюбкемхе рпсдю х янжхюкэмнцн пюгбхрхъ юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;сопюбкемхе рпсдю х янжхюкэмнцн пюгбхрхъ юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;;
8;2;1;10;133;0910004769;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "дсанй ю.йнь-уюакэ";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "дсанй ю.йнь-уюакэ";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;3;1;10;131;0910003081;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.аеякемеи";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.аеякемеи";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
12;16;1;10;129;0901038610;уюаегяйхи тхкхюк тедепюкэмнцн цнясдюпярбеммнцн ачдфермнцн свпефдемхъ "сопюбкемхе лекхнпюжхх гелекэ х яекэяйнунгъиярбеммнцн бнднямюафемхъ он йюпювюебн-вепйеяяйни пеяосакхйе";уюаегяйхи тхкхюк тедепюкэмнцн цнясдюпярбеммнцн ачдфермнцн свпефдемхъ "сопюбкемхе лекхнпюжхх гелекэ х яекэяйнунгъиярбеммнцн бнднямюафемхъ он йюпювюебн-вепйеяяйни пеяосакхйе";01.61;оПЕДНЯРЮБКЕМХЕ СЯКСЦ Б НАКЮЯРХ ПЮЯРЕМХЕБНДЯРБЮ;;
8;3;1;10;132;0910004014;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.гечйн";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.гечйн";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
8;3;1;10;130;0918002474;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧2 ю.юкх-аепдсйнбяйхи";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧2 ю.юкх-аепдсйнбяйхи";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;26;1;10;129;0910006861;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он уюаегяйнлс пюинмс;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он уюаегяйнлс пюинмс;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;;
21;1;1;10;138;0910006854;юдлхмхярпюжхъ аюбсйнбяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ аюбсйнбяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
21;1;1;10;131;0910003412;юдлхмхярпюжхъ аеякемеебяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ аеякемеебяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
21;1;1;10;137;0910005530;юдлхмхярпюжхъ хмфхвхьунбяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ хмфхвхьунбяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
5;21;1;10;130;0910003483;юдлхмхярпюжхъ юкх-аепдсйнбяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ юкх-аепдсйнбяйнцн яекэяйнцн оняекемхъ;91.01;дЕЪРЕКЭМНЯРЭ АХАКХНРЕЙ Х ЮПУХБНБ;;
21;1;1;10;129;0910003356;юдлхмхярпюжхъ уюаегяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ уюаегяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
1;18;1;10;129;0917020784;уюаегяйне нрдекемхе бмебеднлярбеммни нупюмш - тхкхюк тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн свпефдемхъ "сопюбкемхе бмебеднлярбеммни нупюмш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он йюпювюебн-вепйеяяйни пеяосакхйе";уюаегяйне нрдекемхе бмебеднлярбеммни нупюмш - тхкхюк тедепюкэмнцн цнясдюпярбеммнцн йюгеммнцн свпефдемхъ "сопюбкемхе бмебеднлярбеммни нупюмш бнияй мюжхнмюкэмни цбюпдхх пняяхияйни тедепюжхх он йюпювюебн-вепйеяяйни пеяосакхйе";84.24;дЕЪРЕКЭМНЯРЭ ОН НАЕЯОЕВЕМХЧ НАЫЕЯРБЕММНЦН ОНПЪДЙЮ Х АЕГНОЮЯМНЯРХ;;
8;3;1;10;130;0910003998;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.юкх-аепдсйнбяйхи";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.юкх-аепдсйнбяйхи";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
8;3;1;10;129;0910003130;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.уюаег хлемх юпюьсйнбю пютющкъ пюскебхвю";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.уюаег хлемх юпюьсйнбю пютющкъ пюскебхвю";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
21;1;1;10;135;0910003395;юдлхмхярпюжхъ ояюсвэе-дюуяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ ояюсвэе-дюуяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
21;1;1;10;134;0910003476;юдлхмхярпюжхъ фюйнбяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ фюйнбяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
8;4;1;10;129;0910003927;лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ "деряйюъ ьйнкю хяйсяярб хлемх яскрюмю яхдюйнбю ю.уюаег";лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ "деряйюъ ьйнкю хяйсяярб хлемх яскрюмю яхдюйнбю ю.уюаег";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ;;
21;26;1;10;129;0912000696;лсмхжхоюкэмне йюгеммне свпефдемхе йскэрспш "уюаегяйхи пюинммши дбнпеж йскэрспш хлемх уюояхпнйнбю мюгхпю ухгхпнбхвю";лсмхжхоюкэмне йюгеммне свпефдемхе йскэрспш "уюаегяйхи пюинммши дбнпеж йскэрспш хлемх уюояхпнйнбю мюгхпю ухгхпнбхвю";84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;;
